XK_topleftsummation;0x08b1;;;;;
XK_botleftsummation;0x08b2;;;;;
XK_topvertsummationconnector;0x08b3;;;;;
XK_botvertsummationconnector;0x08b4;;;;;
XK_toprightsummation;0x08b5;;;;;
XK_botrightsummation;0x08b6;;;;;
XK_rightmiddlesummation;0x08b7;;;;;
XK_blank;0x09df;;;;;
XK_marker;0x0abf;;;;;
XK_trademarkincircle;0x0acb;;;;;
XK_hexagram;0x0ada;;;;;
XK_cursor;0x0aff;;;;;
XK_Hangul_Kiyeog;0x0ea1;;;;;
XK_Hangul_SsangKiyeog;0x0ea2;;;;;
XK_Hangul_KiyeogSios;0x0ea3;;;;;
XK_Hangul_Nieun;0x0ea4;;;;;
XK_Hangul_NieunJieuj;0x0ea5;;;;;
XK_Hangul_NieunHieuh;0x0ea6;;;;;
XK_Hangul_Dikeud;0x0ea7;;;;;
XK_Hangul_SsangDikeud;0x0ea8;;;;;
XK_Hangul_Rieul;0x0ea9;;;;;
XK_Hangul_RieulKiyeog;0x0eaa;;;;;
XK_Hangul_RieulMieum;0x0eab;;;;;
XK_Hangul_RieulPieub;0x0eac;;;;;
XK_Hangul_RieulSios;0x0ead;;;;;
XK_Hangul_RieulTieut;0x0eae;;;;;
XK_Hangul_RieulPhieuf;0x0eaf;;;;;
XK_Hangul_RieulHieuh;0x0eb0;;;;;
XK_Hangul_Mieum;0x0eb1;;;;;
XK_Hangul_Pieub;0x0eb2;;;;;
XK_Hangul_SsangPieub;0x0eb3;;;;;
XK_Hangul_PieubSios;0x0eb4;;;;;
XK_Hangul_Sios;0x0eb5;;;;;
XK_Hangul_SsangSios;0x0eb6;;;;;
XK_Hangul_Ieung;0x0eb7;;;;;
XK_Hangul_Jieuj;0x0eb8;;;;;
XK_Hangul_SsangJieuj;0x0eb9;;;;;
XK_Hangul_Cieuc;0x0eba;;;;;
XK_Hangul_Khieuq;0x0ebb;;;;;
XK_Hangul_Tieut;0x0ebc;;;;;
XK_Hangul_Phieuf;0x0ebd;;;;;
XK_Hangul_Hieuh;0x0ebe;;;;;
XK_Hangul_A;0x0ebf;;;;;
XK_Hangul_AE;0x0ec0;;;;;
XK_Hangul_YA;0x0ec1;;;;;
XK_Hangul_YAE;0x0ec2;;;;;
XK_Hangul_EO;0x0ec3;;;;;
XK_Hangul_E;0x0ec4;;;;;
XK_Hangul_YEO;0x0ec5;;;;;
XK_Hangul_YE;0x0ec6;;;;;
XK_Hangul_O;0x0ec7;;;;;
XK_Hangul_WA;0x0ec8;;;;;
XK_Hangul_WAE;0x0ec9;;;;;
XK_Hangul_OE;0x0eca;;;;;
XK_Hangul_YO;0x0ecb;;;;;
XK_Hangul_U;0x0ecc;;;;;
XK_Hangul_WEO;0x0ecd;;;;;
XK_Hangul_WE;0x0ece;;;;;
XK_Hangul_WI;0x0ecf;;;;;
XK_Hangul_YU;0x0ed0;;;;;
XK_Hangul_EU;0x0ed1;;;;;
XK_Hangul_YI;0x0ed2;;;;;
XK_Hangul_I;0x0ed3;;;;;
XK_Hangul_J_Kiyeog;0x0ed4;;;;;
XK_Hangul_J_SsangKiyeog;0x0ed5;;;;;
XK_Hangul_J_KiyeogSios;0x0ed6;;;;;
XK_Hangul_J_Nieun;0x0ed7;;;;;
XK_Hangul_J_NieunJieuj;0x0ed8;;;;;
XK_Hangul_J_NieunHieuh;0x0ed9;;;;;
XK_Hangul_J_Dikeud;0x0eda;;;;;
XK_Hangul_J_Rieul;0x0edb;;;;;
XK_Hangul_J_RieulKiyeog;0x0edc;;;;;
XK_Hangul_J_RieulMieum;0x0edd;;;;;
XK_Hangul_J_RieulPieub;0x0ede;;;;;
XK_Hangul_J_RieulSios;0x0edf;;;;;
XK_Hangul_J_RieulTieut;0x0ee0;;;;;
XK_Hangul_J_RieulPhieuf;0x0ee1;;;;;
XK_Hangul_J_RieulHieuh;0x0ee2;;;;;
XK_Hangul_J_Mieum;0x0ee3;;;;;
XK_Hangul_J_Pieub;0x0ee4;;;;;
XK_Hangul_J_PieubSios;0x0ee5;;;;;
XK_Hangul_J_Sios;0x0ee6;;;;;
XK_Hangul_J_SsangSios;0x0ee7;;;;;
XK_Hangul_J_Ieung;0x0ee8;;;;;
XK_Hangul_J_Jieuj;0x0ee9;;;;;
XK_Hangul_J_Cieuc;0x0eea;;;;;
XK_Hangul_J_Khieuq;0x0eeb;;;;;
XK_Hangul_J_Tieut;0x0eec;;;;;
XK_Hangul_J_Phieuf;0x0eed;;;;;
XK_Hangul_J_Hieuh;0x0eee;;;;;
XK_Hangul_RieulYeorinHieuh;0x0eef;;;;;
XK_Hangul_SunkyeongeumMieum;0x0ef0;;;;;
XK_Hangul_SunkyeongeumPieub;0x0ef1;;;;;
XK_Hangul_PanSios;0x0ef2;;;;;
XK_Hangul_KkogjiDalrinIeung;0x0ef3;;;;;
XK_Hangul_SunkyeongeumPhieuf;0x0ef4;;;;;
XK_Hangul_YeorinHieuh;0x0ef5;;;;;
XK_Hangul_AraeA;0x0ef6;;;;;
XK_Hangul_AraeAE;0x0ef7;;;;;
XK_Hangul_J_PanSios;0x0ef8;;;;;
XK_Hangul_J_KkogjiDalrinIeung;0x0ef9;;;;;
XK_Hangul_J_YeorinHieuh;0x0efa;;;;;
XK_space;0x0020;32;0020; ;SPACE;
XK_exclam;0x0021;33;0021;!;EXCLAMATION MARK;
XK_quotedbl;0x0022;34;0022;";QUOTATION MARK;
XK_numbersign;0x0023;35;0023;#;NUMBER SIGN;
XK_dollar;0x0024;36;0024;$;DOLLAR SIGN;
XK_percent;0x0025;37;0025;%;PERCENT SIGN;
XK_ampersand;0x0026;38;0026;&;AMPERSAND;
XK_apostrophe;0x0027;39;0027;';APOSTROPHE;
XK_parenleft;0x0028;40;0028;(;LEFT PARENTHESIS;
XK_parenright;0x0029;41;0029;);RIGHT PARENTHESIS;
XK_asterisk;0x002a;42;002A;*;ASTERISK;
XK_plus;0x002b;43;002B;+;PLUS SIGN;
XK_comma;0x002c;44;002C;,;COMMA;
XK_minus;0x002d;45;002D;-;HYPHEN-MINUS;
XK_period;0x002e;46;002E;.;FULL STOP;
XK_decimalpoint;0x0abd;46;002E;.;FULL STOP)*/;
XK_slash;0x002f;47;002F;/;SOLIDUS;
XK_0;0x0030;48;0030;0;DIGIT ZERO;
XK_1;0x0031;49;0031;1;DIGIT ONE;
XK_2;0x0032;50;0032;2;DIGIT TWO;
XK_3;0x0033;51;0033;3;DIGIT THREE;
XK_4;0x0034;52;0034;4;DIGIT FOUR;
XK_5;0x0035;53;0035;5;DIGIT FIVE;
XK_6;0x0036;54;0036;6;DIGIT SIX;
